descripcion	rnos	sigla
OBRA SOCIAL ASOCIACION MUTUAL DE LOS OBREROS CATOLICOS PADRE FEDERICO GROTE	3405	O.S.A.M.O.C       
OBRA SOCIAL DE CONDUCTORES TITULARES DE TAXIS DE LA CIUDAD AUTONOMA DE BUENOS AIRES	3504	O.S.TAX.B.A       
OBRA SOCIAL PROGRAMAS MEDICOS SOCIEDAD ARGENTINA DE CONSULTORIA MUTUAL	3603	                  
OBRA SOCIAL YACIMIENTOS CARBONIFEROS	3702	OSYC              
OBRA SOCIAL DE LA PREVENCION Y LA SALUD	3801	                  
OBRA SOCIAL DE TECNICOS DE VUELO DE LINEAS AEREAS	3900	OSTVLA            
OBRA SOCIAL PARA EMPLEADOS Y PRODUCTORES DE ENTIDADES DE LA ACTIVIDAD AGROPECUARIA Y AGROALIMENTARIA DE LA ECONOMIA SOCIAL	4002	                  
OBRA SOCIAL PARA EL PERSONAL DE LA INDUSTRIA ACEITERA, DESMOTADORA Y AFINES	100106	OSIAD             
OBRA SOCIAL DE ACTORES	100205	OSA               
OBRA SOCIAL DEL PERSONAL SUPERIOR Y PROFESIONAL DE EMPRESAS AEROCOMERCIALES	100403	OSPEA             
OBRA SOCIAL DEL PERSONAL AERONAUTICO	100502	OSPA              
OBRA SOCIAL DEL PERSONAL DE AERONAVEGACION DE ENTES PRIVADOS	100601	OSPADEP           
OBRA SOCIAL DEL PERSONAL TECNICO AERONAUTICO	100700	OSPTA             
OBRA SOCIAL DE AERONAVEGANTES	100809	OSA               
OBRA SOCIAL EMPLEADOS DE AGENCIAS DE INFORMES	100908	OSEADI            
OBRA SOCIAL DEL PERSONAL DE AGUAS GASEOSAS Y AFINES	101000	OSPAGA            
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DE LA ALIMENTACION	101208	OSPIA             
OBRA SOCIAL DEL PERSONAL DEL AUTOMOVIL CLUB ARGENTINO	101604	OSPACA            
OBRA SOCIAL DEL PERSONAL DEL AZUCAR DEL INGENIO LA ESPERANZA	101802	OSPA              
OBRA SOCIAL DEL PERSONAL DEL AZUCAR DEL INGENIO LEDESMA	101901	OSPAIL            
OBRA SOCIAL DEL PERSONAL DEL AZUCAR DEL INGENIO SAN MARTIN	102300	OSPA              
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA AZUCARERA	102706	OSPIA             
OBRA SOCIAL DEL PERSONAL DE BARRACAS DE LANAS, CUEROS Y ANEXOS	102904	                  
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA BOTONERA	103006	OSPIB             
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CALZADO	103105	OSPICAL           
OBRA SOCIAL DE CONDUCTORES CAMIONEROS Y PERSONAL DEL TRANSPORTE AUTOMOTOR DE CARGAS	103204	                  
OBRA SOCIAL DEL PERSONAL DE CARGA Y DESCARGA	103402	OSPCYD            
OBRA SOCIAL DEL PERSONAL AUXILIAR DE CASAS PARTICULARES	103600	OSPACP            
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CAUCHO	103709	OSPIC             
OBRA SOCIAL DEL PERSONAL DEL CAUCHO	103808	OSPECA            
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CAUCHO DE SANTA FE	103907	OSPIC SANTA FE    
OBRA SOCIAL DEL PERSONAL DE CEMENTERIOS DE LA REPUBLICA ARGENTINA.	104009	OSPCRA            
OBRA SOCIAL DE CERAMISTAS	104108	OSCE              
OBRA SOCIAL DEL PERSONAL DE LA CERAMICA, SANITARIOS, PORCELANA DE MESA Y AFINES	104207	OSPCSPMYA         
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD CERVECERA Y AFINES	104306	OSPACA            
OBRA SOCIAL DEL PERSONAL CINEMATOGRAFICO DE MAR DEL PLATA	104405	OSPERCIN          
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA CINEMATOGRAFICA	104504	OSPIC             
OBRA SOCIAL DE OPERADORES CINEMATOGRAFICOS	104603	OSOC              
OBRA SOCIAL DE COLOCADORES DE AZULEJOS, MOSAICOS, GRANITEROS, LUSTRADORES Y PORCELANEROS	104801	OSCAMGLYP         
OBRA SOCIAL DE CONDUCTORES NAVALES	105002	OSCONARA          
OBRA SOCIAL DEL PERSONAL ADMINISTRATIVO Y TECNICO DE LA CONSTRUCCION Y AFINES	105309	OSPATCA           
OBRA SOCIAL DEL PERSONAL DE LA CONSTRUCCION	105408	OSPECON           
OBRA SOCIAL DE LOS CORTADORES DE LA INDUMENTARIA	105507	OSUCI             
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CUERO Y AFINES	105606	OSPICA            
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CHACINADO Y AFINES	105705	OSPICHA           
OBRA SOCIAL DE CHOFERES DE CAMIONES	105804	OSCHOCA           
OBRA SOCIAL DEL PERSONAL DE ENTIDADES DEPORTIVAS Y CIVILES	106005	OSPEDYC           
OBRA SOCIAL DE EMPLEADOS DE DESPACHANTES DE ADUANA	106104	OSEDA             
OBRA SOCIAL DEL PERSONAL DE DISTRIBUIDORAS CINEMATOGRAFICAS DE LA R.A.	106203	OSPEDICI          
OBRA SOCIAL DE DOCENTES PARTICULARES	106302	OSDOP             
OBRA SOCIAL DEL PERSONAL DE EDIFICIOS DE RENTA Y HORIZONTAL DE LA REPUBLICA ARGENTINA	106401	OSPERYHRA         
OBRA SOCIAL DEL PERSONAL DE EDIFICIOS DE RENTA Y HORIZONTAL DE LA CIUDAD AUTONOMA DE BUENOS AIRES Y GRAN BUENOS AIRES	106500	OSPERYH           
OBRA SOCIAL ELECTRICISTAS NAVALES	106609	OSEN              
OBRA SOCIAL DE OBREROS EMPACADORES DE FRUTA DE RIO NEGRO Y NEUQUEN	106708	                  
OBRA SOCIAL DEL PERSONAL DE LA ENSEÑANZA PRIVADA	106807	OSPEP             
OBRA SOCIAL DEL PERSONAL DE ESCRIBANIAS DE LA PROVINCIA DE BUENOS AIRES	106906	OSPEPBA           
OBRA SOCIAL DEL PERSONAL DE ESCRIBANOS	107008	OSPE              
OBRA SOCIAL DEL PERSONAL DEL ESPECTACULO PUBLICO	107107	OSPEP             
OBRA SOCIAL DEL PERSONAL DE ESTACIONES DE SERVICIO Y G.N.C, GARAGES, PLAYAS DE ESTACIONAMIENTO Y LAVADEROS AUTOMATICOS	107206	OSPESGYPE         
OBRA SOCIAL DEL PERSONAL DE FARMACIA	107404	OSPF              
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL FIBROCEMENTO	107800	OSPIF             
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA FIDEERA	107909	OSPIF             
OBRA SOCIAL PARA EL PERSONAL DE LA INDUSTRIA FORESTAL DE SANTIAGO DEL ESTERO	108001	OSPIFSE           
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL FOSFORO, ENCENDIDO Y AFINES	108100	OSPIF             
OBRA SOCIAL DE FOTOGRAFOS	108209	OSFOT             
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD FRUTICOLA	108407	OSPAF             
OBRA SOCIAL DEL PERSONAL DE MANIPULEO, EMPAQUE Y EXPEDICION DE FRUTA FRESCA Y HORTALIZAS DE CUYO	108506	OSFYHC            
OBRA SOCIAL DE FUTBOLISTAS	108605	FAA               
OBRA SOCIAL DE TECNICOS DE FUTBOL	108704	OSTECF            
OBRA SOCIAL DE LA UNION DE TRABAJADORES DEL TURISMO, HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA	108803	OSUTHGRA          
OBRA SOCIAL DEL PERSONAL GRAFICO	109004	OSPG              
OBRA SOCIAL DE GUINCHEROS Y MAQUINISTAS DE GRUAS MOVILES	109202	                  
OBRA SOCIAL DEL PERSONAL DE CONSIGNATARIOS DEL MERCADO NACIONAL DE HACIENDA DE LINIERS	109301	OSPEMER           
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL HIELO Y MERCADOS PARTICULARES	109400	OSPIHMP           
OBRA SOCIAL DEL PERSONAL DE LOS HIPODROMOS DE BUENOS AIRES Y SAN ISIDRO	109509	OSPHGBAYSI        
OBRA SOCIAL DEL PERSONAL MENSUALIZADO DEL JOCKEY CLUB DE BUENOS AIRES Y LOS HIPODROMOS DE PALERMO Y SAN ISIDRO	109608	                  
OBRA SOCIAL DEL PERSONAL DE IMPRENTAS, DIARIOS Y AFINES	109707	OSPIDA            
OBRA SOCIAL DEL PERSONAL DE JABONEROS	110008	OSPEJ             
OBRA SOCIAL DE JARDINEROS, PARQUISTAS, VIVERISTAS Y FLORICULTORES DE LA REPUBLICA ARGENTINA	110107	OSJPVYF           
OBRA SOCIAL DEL PERSONAL DEL JOCKEY CLUB DE ROSARIO	110206	                  
OBRA SOCIAL DEL PERSONAL LADRILLERO	110305	OSPL              
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA LADRILLERA A MAQUINA	110404	OSPILM            
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA LECHERA	110503	OSPIL             
OBRA SOCIAL DE LOCUTORES	110602	OSDEL             
OBRA SOCIAL DE LA FEDERACION ARGENTINA DE TRABAJADORES DE LUZ Y FUERZA	110701	OSFATLYF          
OBRA SOCIAL DE LOS TRABAJADORES DE LAS EMPRESAS DE ELECTRICIDAD	110800	OSTEE             
OBRA SOCIAL DEL PERSONAL DE LUZ Y FUERZA DE CORDOBA	110909	OSLYF             
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA MADERERA	111001	OSPIM             
OBRA SOCIAL DEL PERSONAL DE MAESTRANZA	111209	OSPM              
OBRA SOCIAL DE MAQUINISTAS DE TEATRO Y TELEVISION	111308	                  
OBRA SOCIAL DE CAPITANES DE ULTRAMAR Y OFICIALES DE LA MARINA MERCANTE	111407	OSCOMM            
OBRA SOCIAL ASOCIACION PROFESIONAL DE CAPITANES Y BAQUEANOS FLUVIALES Y PERSONAL CON CONOCIMIENTO DE ZONA DE LA MARINA MERCANTE	111506	OSCAPBAQFLU       
OBRA SOCIAL DE EMPLEADOS DE LA MARINA MERCANTE	111605	OSEMM             
OBRA SOCIAL DE ENCARGADOS APUNTADORES MARITIMOS	111704	OSEAM             
OBRA SOCIAL DEL PERSONAL MARITIMO	111803	OSPM              
OBRA SOCIAL DEL SINDICATO DE MECANICOS Y AFINES DEL TRANSPORTE AUTOMOTOR	111902	OSMATA            
OBRA SOCIAL DEL PERSONAL SUPERIOR MERCEDES BENZ ARGENTINA	112004	OSPS MERCEDES     
OBRA SOCIAL DE LA UNION OBRERA METALURGICA DE LA REPUBLICA ARGENTINA	112103	OSUOMRA           
OBRA SOCIAL DE LOS SUPERVISORES DE LA INDUSTRIA METALMECANICA DE LA REPUBLICA ARGENTINA	112202	OSSIMRA           
OBRA SOCIAL DEL PERSONAL DE MICROS Y OMNIBUS DE MENDOZA	112301	OSPEMOM           
OBRA SOCIAL DE LA ACTIVIDAD MINERA	112400	O.S.A.M.          
OBRA SOCIAL MODELOS ARGENTINOS	112509	OSMA              
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA MOLINERA	112608	OSPIM             
OBRA SOCIAL DEL PERSONAL MOSAISTA	112707	OSPM              
OBRA SOCIAL DE MUSICOS	112806	OSDEM             
OBRA SOCIAL DE JEFES Y OFICIALES NAVALES DE RADIOCOMUNICACIONES	113205	OSJONR            
OBRA SOCIAL DE JEFES Y OFICIALES MAQUINISTAS NAVALES	113304	OSJOMN            
OBRA SOCIAL DEL PERSONAL NAVAL	113403	OSPENA            
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL NEUMATICO	113601	OSPIN             
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA NAVAL	113700	OSPIN             
OBRA SOCIAL DE COMISARIOS NAVALES	113809	                  
OBRA SOCIAL DEL PERSONAL DE PANADERIAS	113908	OSPEP             
OBRA SOCIAL DE PANADEROS, PASTELEROS Y FACTUREROS DE ENTRE RIOS	114000	OSSPYFER          
OBRA SOCIAL DEL PERSONAL DEL PAPEL, CARTON Y QUIMICOS	114109	OSPPCYQ           
OBRA SOCIAL DE LA INDUSTRIA DE PASTAS ALIMENTICIAS	114208	OSIPA             
OBRA SOCIAL TRABAJADORES PASTELEROS, CONFITEROS, PIZZEROS , HELADEROS Y ALFAJOREROS DE LA REPUBLICA ARGENTINA	114307	OSTPCHPYARA       
OBRA SOCIAL DE PATRONES DE CABOTAJE DE RIOS Y PUERTOS	114505	                  
OBRA SOCIAL DEL PERSONAL DE PELUQUERIAS, ESTETICAS Y AFINES	114703	OSPPEA            
OBRA SOCIAL DE OFICIALES PELUQUEROS Y PEINADORES DE LA 2DA CIRCUNSCRIPCION JUDICIAL DE LA PROVINCIA DE SANTA FE	114901	                  
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD PERFUMISTA	115003	OSPAP             
OBRA SOCIAL DE TRABAJADORES DE PRENSA DE BUENOS AIRES	115102	OSTPBA            
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL PESCADO DE MAR DEL PLATA	115201	OSPIP             
OBRA SOCIAL DE PETROLEROS	115300	OSPE              
OBRA SOCIAL DEL PETROLEO Y GAS PRIVADOS	115409	OSPEGAP           
OBRA SOCIAL DE PETROLEROS DE CORDOBA	115508	O.S.PE.COR        
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA PETROQUIMICA	115607	OSPIP             
OBRA SOCIAL PARA PILOTOS DE LINEAS AEREAS COMERCIALES Y REGULARES	115706	OSPLA             
OBRA SOCIAL DEL PERSONAL DE FABRICAS DE PINTURA	115805	UPFPARA           
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL PLASTICO	116006	OSPIP             
OBRA SOCIAL DE CAPATACES ESTIBADORES PORTUARIOS	116105	OSCEP             
OBRA SOCIAL DE PORTUARIOS ARGENTINOS	116204	OSPA              
OBRA SOCIAL PORTUARIOS PUERTO SAN MARTIN Y BELLA VISTA	116709	                  
OBRA SOCIAL DEL PERSONAL DE PRENSA DE LA REPUBLICA ARGENTINA	117207	OSPPRA            
OBRA SOCIAL DEL PERSONAL DE PRENSA DE BAHIA BLANCA	117405	                  
OBRA SOCIAL DEL PERSONAL DE PRENSA DE MAR DEL PLATA	117702	OSPREN            
OBRA SOCIAL DEL PERSONAL DE PRENSA DE MENDOZA	117801	                  
OBRA SOCIAL DE EMPLEADOS DE PRENSA DE CORDOBA	118002	OSEPC             
OBRA SOCIAL DE AGENTES DE PROPAGANDA MEDICA DE LA REPUBLICA ARGENTINA	118200	OSAPM             
OBRA SOCIAL DE AGENTES DE PROPAGANDA MEDICA DE CORDOBA	118309	OSAPMCBA          
OBRA SOCIAL DE AGENTES DE PROPAGANDA MEDICA DE ENTRE RIOS	118408	OSAPMER           
OBRA SOCIAL DEL PERSONAL DE LA PUBLICIDAD	118606	OSPP              
OBRA SOCIAL DEL PERSONAL DE INDUSTRIAS QUIMICAS Y PETROQUIMICAS	118705	OSPIQYP           
OBRA SOCIAL DE RECIBIDORES DE GRANOS Y ANEXOS	118804	OSRGA             
OBRA SOCIAL DEL PERSONAL DE RECOLECCION Y BARRIDO DE ROSARIO	118903	                  
OBRA SOCIAL DEL PERSONAL DE REFINERIAS DE MAIZ	119005	                  
OBRA SOCIAL DE RELOJEROS Y JOYEROS	119203	OSRJA             
OBRA SOCIAL DEL PERSONAL RURAL Y ESTIBADORES DE LA REPUBLICA ARGENTINA	119302	OSPRERA           
OBRA SOCIAL DEL PERSONAL DE LA SANIDAD ARGENTINA	119500	OSPSA             
OBRA SOCIAL DEL PERSONAL DE INSTALACIONES SANITARIAS	119609	OSPIS             
OBRA SOCIAL DEL PERSONAL DE SEGURIDAD COMERCIAL, INDUSTRIAL E INVESTIGACIONES PRIVADAS	119708	OSPSIP            
OBRA SOCIAL DE SERENOS DE BUQUES	119906	                  
OBRA SOCIAL DEL PERSONAL DE SUPERVISION DE LA EMPRESA SUBTERRANEOS DE BUENOS AIRES	120306	OSPSESBA          
OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LA EMPRESA SUBTERRANEOS DE BUENOS AIRES	120405	OSPDESBA          
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL TABACO	120504	OSPIT             
OBRA SOCIAL DE EMPLEADOS DEL TABACO DE LA REPUBLICA ARGENTINA	120603	OSETRA            
OBRA SOCIAL DEL PERSONAL DE LAS TELECOMUNICACIONES DE LA REPUBLICA ARGENTINA	120702	OSTEL             
OBRA SOCIAL DE TRABAJADORES DE LAS COMUNICACIONES	120801	OSTRAC            
OBRA SOCIAL DEL PERSONAL DE TELEVISION	120900	OSPTV             
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA TEXTIL	121002	OSPIT             
OBRA SOCIAL DE EMPLEADOS TEXTILES Y AFINES	121101	OSETYA            
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL TRACTOR	121309	OSPIT             
OBRA SOCIAL DE LA INDUSTRIA DEL TRANSPORTE AUTOMOTOR DE CORDOBA	121507	OSITAC            
OBRA SOCIAL CONDUCTORES DE TRANSPORTE COLECTIVO DE PASAJEROS	121606	                  
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD DEL TURF	121705	OSPAT             
OBRA SOCIAL CONDUCTORES DE TAXIS DE CORDOBA	121804	OSTC              
OBRA SOCIAL DE VAREADORES	121903	                  
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL VESTIDO	122005	OSPIV             
OBRA SOCIAL DE VIAJANTES VENDEDORES DE LA REPUBLICA ARGENTINA. (ANDAR)	122104	OSVVRA            
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD VIAL	122302	OSPA-VIAL         
OBRA SOCIAL DE EMPLEADOS DE LA INDUSTRIA DEL VIDRIO	122401	OSEIV             
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL VIDRIO	122500	OSPIV             
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD VITIVINICOLA	122609	OSPAV             
OBRA SOCIAL DEL PERSONAL DE VIGILANCIA Y SEGURIDAD COMERCIAL, INDUSTRIAL E INVESTIGACIONES PRIVADAS DE CORDOBA	122807	OSPEVIC           
OBRA SOCIAL DEL PERSONAL DE ESTACIONES DE SERVICIO, GARAGES, PLAYAS Y LAVADEROS AUTOMATICOS DE LA PROVINCIA DE SANTA FE	122906	OSPESGA           
OBRA SOCIAL PARA EL PERSONAL DE ESTACIONES DE SERVICIO, GARAGES, PLAYAS DE ESTACIONAMIENTO, LAVADEROS AUTOMATICOS Y GOMERIAS DE LA REPUBLICA ARGENTINA	123008	OSPES             
OBRA SOCIAL TALLERISTAS A DOMICILIO	123107	OSTAD             
OBRA SOCIAL DEL PERSONAL DE SOCIEDADES DE AUTORES Y AFINES	123305	OSPESA            
OBRA SOCIAL DEL PERSONAL DE PRENSA DE ROSARIO	123404	OSPRO             
OBRA SOCIAL DEL PERSONAL DE PRENSA DE TUCUMAN	123503	OSPRENTUC         
OBRA SOCIAL DE TRABAJADORES DE PERKINS ARGENTINA S.A.I.C	123602	OSTP              
OBRA SOCIAL DE PEONES DE TAXIS DE LA CAPITAL FEDERAL	123701	OSPETAX           
OBRA SOCIAL DE VENDEDORES AMBULANTES DE LA REPUBLICA ARGENTINA	123909	OSVARA            
OBRA SOCIAL DE BOXEADORES AGREMIADOS DE LA REPUBLICA ARGENTINA	124001	OSBARA            
OBRA SOCIAL DE TRABAJADORES DE LA INDUSTRIA DEL GAS	124506	OSTIG             
OBRA SOCIAL DE LOS PROFESIONALES UNIVERSITARIOS DEL AGUA Y LA ENERGIA ELECTRICA	125103	OSPUAYE           
OBRA SOCIAL FEDERAL DE LA FEDERACION NACIONAL DE TRABAJADORES DE OBRAS SANITARIAS	125301	OSFFENTOS         
OBRA SOCIAL DE LA FEDERACION ARGENTINA DEL TRABAJADOR DE LAS UNIVERSIDADES NACIONALES	125509	OSFATUN           
OBRA SOCIAL UNION PERSONAL DE LA UNION DEL PERSONAL CIVIL DE LA NACION	125707	OSPCN             
OBRA SOCIAL DE ARBITROS DEPORTIVOS DE LA REPUBLICA ARGENTINA	125905	OSADRA            
OBRA SOCIAL DE LA FEDERACION GREMIAL DEL PERSONAL DE LA INDUSTRIA DE LA CARNE Y SUS DERIVADOS	126007	                  
OBRA SOCIAL PARA LOS TRABAJADORES DE LA EDUCACION PRIVADA	126106	OSTEP             
OBRA SOCIAL DE LOS EMPLEADOS DE COMERCIO Y ACTIVIDADES CIVILES	126205	OSECAC            
OBRA SOCIAL SERVICIOS SOCIALES BANCARIOS	126304	OSBA              
OBRA SOCIAL DE LA CONFEDERACION DE OBREROS Y EMPLEADOS MUNICIPALES ARGENTINA ( OSCOEMA )	126502	OSCOEMA           
OBRA SOCIAL DEL PERSONAL DE INDUSTRIAS QUIMICAS Y PETROQUIMICAS DE ZARATE CAMPANA	126601	OPZC              
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD AZUCARERA TUCUMANA	126700	                  
OBRA SOCIAL DE CONDUCTORES DE REMISES Y AUTOS AL INSTANTE Y AFINES	126809	OSCRAIA           
OBRA SOCIAL DE LOS MEDICOS DE LA CIUDAD DE BUENOS AIRES	126908	OSMEDICA          
OBRA SOCIAL DE TRABAJADORES DE ESTACIONES DE SERVICIO	127000	OSTES             
OBRA SOCIAL DEL PERSONAL DE TELECOMUNICACIONES SINDICATO BUENOS AIRES	127109	OSPETELCO         
OBRA SOCIAL DE MANDOS MEDIOS DE TELECOMUNICACIONES EN LA REPUBLICA ARGENTINA Y MERCOSUR	127208	OSMMEDT           
OBRA SOCIAL DE LOS TRABAJADORES VIALES Y AFINES DE LA REPUBLICA ARGENTINA	127307	                  
OBRA SOCIAL DE OBREROS Y EMPLEADOS TINTOREROS SOMBREREROS Y LAVADEROS DE LA REPUBLICA ARGENTINA	127406	OSOETSYLARA       
OBRA SOCIAL DE LAS ASOCIACIONES DE EMPLEADOS DE FARMACIA	127505	OSADEF            
OBRA SOCIAL DEL PERSONAL DE OBRAS Y SERVICIOS SANITARIOS	127604	OSOSS             
OBRA SOCIAL PERSONAL ESTACIONES DE SERVICIO,GARAGES,PLAYAS Y LAVADEROS DE LA PROVINCIA DEL CHACO	127703	OSPESCHA          
OBRA SOCIAL DE LUZ Y FUERZA DE LA PATAGONIA	127802	OSLYF PATAGONIA   
OBRA SOCIAL DE PETROLEROS PRIVADOS	127901	OS.PE.PRI         
OBRA SOCIAL DEL PERSONAL DE LA FEDERACION DE SINDICATOS DE LA INDUSTRIA QUIMICA Y PETROQUIMICA	128003	                  
OBRA SOCIAL DE LA UNION DE TRABAJADORES DEL INSTITUTO NACIONAL DE SERVICIOS SOCIALES PARA JUBILADOS Y PENSIONADOS DE LA REPUBLICA ARGENTINA	128102	OSUTI             
OBRA SOCIAL DEL SINDICATO UNICO DE RECOLECTORES DE RESIDUOS Y BARRIDO DE CORDOBA	128201	O.S.S.U.R.R.B.A.C 
OBRA SOCIAL PEONES DE TAXIS DE ROSARIO	128300	O.S.PE.TAX.R      
OBRA SOCIAL DEL SINDICATO OBREROS Y EMPLEADOS DE EMPRESAS DE LIMPIEZA,SERVICIOS Y AFINES DE CORDOBA	128409	OSSOELSAC         
OBRA SOCIAL DE FARMACEUTICOS Y BIOQUIMICOS	128508	OSFYB             
OBRA SOCIAL DE TRABAJADORES DEL PETROLEO Y GAS PRIVADO DEL CHUBUT	128607	                  
OBRA SOCIAL DEL PERSONAL DE DRAGADO Y BALIZAMIENTO	128706	OSPEDYB           
OBRA SOCIAL DEL PERSONAL ADUANERO DE LA REPUBLICA ARGENTINA	128805	OSPAD             
OBRA SOCIAL DE LOS TRABAJADORES ARGENTINOS DE CENTROS DE CONTACTOS	128904	O.S.T.A.C.C,      
OBRA SOCIAL DE LA ASOCIACION DEL PERSONAL SUPERIOR DE LA EMPRESA PROVINCIAL DE ENERGIA DE CORDOBA	129006	O.S.A.P.S.E       
